视频文件名,开始帧号,结束帧号,动作开始时间,动作结束时间,动作类型
Falls_1.mp4,0,1562,1071,1181,摔倒
Falls_1.mp4,0,1562,1319,1453,起身
Falls_2.mp4,0,1562,1075,1156,摔倒
Falls_2.mp4,0,1562,1319,1433,起身
Falls_3.mp4,0,1567,1085,1157,摔倒
Falls_3.mp4,0,1567,1329,1446,起身
Falls_4.mp4,0,1563,1073,1136,摔倒
Falls_4.mp4,0,1563,1292,1457,起身
Falls_5.mp4,0,1582,1077,1177,摔倒
Falls_5.mp4,0,1582,1347,1472,起身
Falls_6.mp4,0,1565,1068,1163,摔倒
Falls_6.mp4,0,1565,1321,1448,起身
Falls_7.mp4,0,1565,1075,1175,摔倒
Falls_7.mp4,0,1565,1320,1440,起身
Falls_8.mp4,0,1559,1086,1162,摔倒
Falls_8.mp4,0,1559,1324,1444,起身
Falls_9.mp4,0,831,391,470,摔倒
Falls_9.mp4,0,831,725,820,起身
Falls_10.mp4,0,846,411,493,摔倒
Falls_10.mp4,0,846,762,837,起身
Falls_11.mp4,0,806,367,435,摔倒
Falls_11.mp4,0,806,706,803,起身
Falls_12.mp4,0,822,388,465,摔倒
Falls_12.mp4,0,822,730,817,起身
Falls_13.mp4,0,824,381,472,摔倒
Falls_13.mp4,0,824,733,814,起身
Falls_14.mp4,0,839,409,476,摔倒
Falls_14.mp4,0,839,753,836,起身
Falls_15.mp4,0,839,396,490,摔倒
Falls_15.mp4,0,839,747,819,起身
Falls_16.mp4,0,812,366,442,摔倒
Falls_16.mp4,0,812,729,804,起身
Falls_17.mp4,0,939,599,677,摔倒
Falls_17.mp4,0,939,876,930,起身
Falls_18.mp4,0,943,609,667,摔倒
Falls_18.mp4,0,943,870,935,起身
Falls_19.mp4,0,935,597,663,摔倒
Falls_19.mp4,0,935,864,930,起身
Falls_20.mp4,0,943,599,682,摔倒
Falls_20.mp4,0,943,874,938,起身
Falls_21.mp4,0,962,625,705,摔倒
Falls_21.mp4,0,962,888,959,起身
Falls_22.mp4,0,947,604,677,摔倒
Falls_22.mp4,0,947,886,934,起身
Falls_23.mp4,0,947,610,704,摔倒
Falls_23.mp4,0,947,882,940,起身
Falls_24.mp4,0,927,589,645,摔倒
Falls_24.mp4,0,927,859,918,起身
Falls_25.mp4,0,1049,353,737,摔倒
Falls_25.mp4,0,1049,905,1007,起身
Falls_26.mp4,0,1056,362,764,摔倒
Falls_26.mp4,0,1056,921,1011,起身
Falls_27.mp4,0,1055,368,738,摔倒
Falls_27.mp4,0,1055,908,1008,起身
Falls_28.mp4,0,977,288,664,摔倒
Falls_28.mp4,0,977,821,918,起身
Falls_29.mp4,0,1045,350,719,摔倒
Falls_29.mp4,0,1045,884,991,起身
Falls_30.mp4,0,1059,364,755,摔倒
Falls_30.mp4,0,1059,895,1003,起身
Falls_31.mp4,0,1060,361,743,摔倒
Falls_31.mp4,0,1060,900,1003,起身
Falls_32.mp4,0,1033,354,708,摔倒
Falls_32.mp4,0,1033,869,982,起身
Falls_33.mp4,0,767,317,380,摔倒
Falls_33.mp4,0,767,478,642,起身
Falls_34.mp4,0,774,320,395,摔倒
Falls_34.mp4,0,774,450,622,起身
Falls_35.mp4,0,755,312,385,摔倒
Falls_35.mp4,0,755,479,628,起身
Falls_36.mp4,0,761,322,389,摔倒
Falls_36.mp4,0,761,484,640,起身
Falls_37.mp4,0,768,326,410,摔倒
Falls_37.mp4,0,768,490,631,起身
Falls_38.mp4,0,776,332,400,摔倒
Falls_38.mp4,0,776,503,649,起身
Falls_39.mp4,0,778,327,396,摔倒
Falls_39.mp4,0,778,498,638,起身
Falls_40.mp4,0,750,310,380,摔倒
Falls_40.mp4,0,750,480,600,起身
Falls_41.mp4,0,1256,580,655,摔倒
Falls_41.mp4,0,1256,1149,1250,起身
Falls_42.mp4,0,1356,678,770,摔倒
Falls_42.mp4,0,1356,1260,1346,起身
Falls_43.mp4,0,1362,672,780,摔倒
Falls_43.mp4,0,1362,1276,1362,起身
Falls_44.mp4,0,1346,674,780,摔倒
Falls_44.mp4,0,1346,1269,1340,起身
Falls_45.mp4,0,1345,670,750,摔倒
Falls_45.mp4,0,1345,1240,1338,起身
Falls_46.mp4,0,1359,670,770,摔倒
Falls_46.mp4,0,1359,1264,1354,起身
Falls_47.mp4,0,1360,690,765,摔倒
Falls_47.mp4,0,1360,1260,1350,起身
Falls_48.mp4,0,1345,680,770,摔倒
Falls_48.mp4,0,1345,1250,1338,起身
Falls_49.mp4,0,926,505,605,摔倒
Falls_49.mp4,0,926,750,834,起身
Falls_49.mp4,0,926,840,902,摔倒
Falls_50.mp4,0,912,490,560,摔倒
Falls_50.mp4,0,912,730,824,起身
Falls_50.mp4,0,912,831,878,摔倒
Falls_51.mp4,0,914,490,550,摔倒
Falls_51.mp4,0,914,736,826,起身
Falls_51.mp4,0,914,840,877,摔倒
Falls_52.mp4,0,898,480,545,摔倒
