视频名称,开始帧号,结束帧号,动作开始帧号,动作结束帧号,动作类型
video (1).avi,0,415,287,385,fall_floor
video (2).avi,0,259,145,190,fall_floor
video (3).avi,0,467,303,335,stand
video (3).avi,0,467,340,410,fall_floor
video (4).avi,0,320,133,175,stand
video (4).avi,0,320,180,245,fall_floor
video (5).avi,0,238,130,180,fall_floor
video (6).avi,0,415,250,290,stand
video (6).avi,0,415,300,360,fall_floor
video (7).avi,0,217,100,150,fall_floor
video (8).avi,0,419,280,340,fall_floor
video (9).avi,0,206,55,110,fall_floor
video (10).avi,0,269,152,205,fall_floor
video (11).avi,0,193,82,130,fall_floor
video (12).avi,0,298,173,185,stand
video (12).avi,0,298,195,240,fall_floor
video (13).avi,0,792,610,645,stand
video (13).avi,0,792,655,710,fall_floor
video (14).avi,0,173,62,125,fall_floor
video (15).avi,0,318,50,90,stand
video (15).avi,0,318,215,270,fall_floor
video (16).avi,0,428,185,230,stand
video (16).avi,0,428,240,300,fall_floor
video (17).avi,0,217,100,175,fall_floor
video (18).avi,0,766,590,630,stand
video (19).avi,0,329,215,265,stand
video (20).avi,0,532,315,360,stand
video (21).avi,0,428,280,330,stand
video (22).avi,0,221,71,120,stand
video (23).avi,0,1146,258,315,stand
video (23).avi,0,1146,776,845,stand
video (24).avi,0,829,492,530,stand
video (25).avi,0,988,277,310,stand
video (25).avi,0,988,670,730,stand
video (27).avi,0,811,650,695,stand
video (30).avi,0,1247,920,1010,stand
video (31).avi,0,544,460,495,stand
video (32).avi,0,639,545,585,stand
video (34).avi,0,157,45,90,fall_floor
video (35).avi,0,306,175,235,fall_floor
video (36).avi,0,304,213,265,fall_floor
video (37).avi,0,207,118,155,fall_floor
video (38).avi,0,181,123,170,fall_floor
video (39).avi,0,239,135,180,fall_floor
video (40).avi,0,174,95,135,fall_floor
video (41).avi,0,258,150,195,fall_floor
video (42).avi,0,206,80,130,fall_floor
video (43).avi,0,362,200,250,fall_floor
video (44).avi,0,483,365,410,fall_floor
video (45).avi,0,182,37,95,fall_floor
video (46).avi,0,244,20,65,stand
video (46).avi,0,244,80,130,fall_floor
video (47).avi,0,176,45,100,fall_floor
video (48).avi,0,140,43,88,fall_floor
video (49).avi,0,177,35,80,fall_floor
video (50).avi,0,158,15,70,fall_floor
video (51).avi,0,269,140,200,fall_floor
video (52).avi,0,213,80,140,fall_floor
video (53).avi,0,444,315,390,fall_floor
video (54).avi,0,182,30,120,fall_floor
video (55).avi,0,229,57,90,stand
video (55).avi,0,229,105,160,fall_floor
video (56).avi,0,311,110,170,stand
video (56).avi,0,311,200,275,fall_floor
video (57).avi,0,267,111,160,stand
video (57).avi,0,267,195,245,fall_floor
video (58).avi,0,262,40,90,stand
video (58).avi,0,262,125,200,fall_floor
video (59).avi,0,278,30,70,stand
video (59).avi,0,278,190,250,fall_floor
video (60).avi,0,253,55,95,stand
video (60).avi,0,253,155,210,fall_floor
video (61).avi,0,175,23,45,stand
video (61).avi,0,175,60,110,fall_floor
video (62).avi,0,328,280,325,fall_floor
video (63).avi,0,145,70,120,fall_floor
video (64).avi,0,265,30,70,stand
video (64).avi,0,265,145,195,fall_floor
video (65).avi,0,305,30,75,stand
video (65).avi,0,305,195,240,fall_floor
video (66).avi,0,227,80,130,fall_floor
video (67).avi,0,415,250,286,stand
video (67).avi,0,415,320,365,fall_floor
video (68).avi,0,231,68,125,fall_floor
video (69).avi,0,1203,1083,1130,fall_floor
video (70).avi,0,206,50,110,fall_floor
video (71).avi,0,352,162,200,stand
video (71).avi,0,352,225,270,fall_floor
video (72).avi,0,157,40,95,fall_floor
video (73).avi,0,350,15,60,stand
video (73).avi,0,350,250,300,fall_floor
video (74).avi,0,382,260,310,fall_floor
video (75).avi,0,159,35,95,stand
video (75).avi,0,159,105,145,fall_floor
video (76).avi,0,718,50,120,stand
video (76).avi,0,718,610,670,fall_floor
video (77).avi,0,133,42,112,fall_floor
video (78).avi,0,215,90,140,fall_floor
video (79).avi,0,292,155,215,fall_floor
video (80).avi,0,729,11,50,stand
