视频文件名,开始帧号,结束帧号,动作开始时间,动作结束时间,动作类型
Falls_1.mp4,0,1562,1071,1181,fall_floor
Falls_1.mp4,0,1562,1319,1453,stand
Falls_2.mp4,0,1562,1075,1156,fall_floor
Falls_2.mp4,0,1562,1319,1433,stand
Falls_3.mp4,0,1567,1085,1157,fall_floor
Falls_3.mp4,0,1567,1329,1446,stand
Falls_4.mp4,0,1563,1073,1136,fall_floor
Falls_4.mp4,0,1563,1292,1457,stand
Falls_5.mp4,0,1582,1077,1177,fall_floor
Falls_5.mp4,0,1582,1347,1472,stand
Falls_6.mp4,0,1565,1068,1163,fall_floor
Falls_6.mp4,0,1565,1321,1448,stand
Falls_7.mp4,0,1565,1075,1175,fall_floor
Falls_7.mp4,0,1565,1320,1440,stand
Falls_8.mp4,0,1559,1086,1162,fall_floor
Falls_8.mp4,0,1559,1324,1444,stand
Falls_9.mp4,0,831,391,470,fall_floor
Falls_9.mp4,0,831,725,820,stand
Falls_10.mp4,0,846,411,493,fall_floor
Falls_10.mp4,0,846,762,837,stand
Falls_11.mp4,0,806,367,435,fall_floor
Falls_11.mp4,0,806,706,803,stand
Falls_12.mp4,0,822,388,465,fall_floor
Falls_12.mp4,0,822,730,817,stand
Falls_13.mp4,0,824,381,472,fall_floor
Falls_13.mp4,0,824,733,814,stand
Falls_14.mp4,0,839,409,476,fall_floor
Falls_14.mp4,0,839,753,836,stand
Falls_15.mp4,0,839,396,490,fall_floor
Falls_15.mp4,0,839,747,819,stand
Falls_16.mp4,0,812,366,442,fall_floor
Falls_16.mp4,0,812,729,804,stand
Falls_17.mp4,0,939,599,677,fall_floor
Falls_17.mp4,0,939,876,930,stand
Falls_18.mp4,0,943,609,667,fall_floor
Falls_18.mp4,0,943,870,935,stand
Falls_19.mp4,0,935,597,663,fall_floor
Falls_19.mp4,0,935,864,930,stand
Falls_20.mp4,0,943,599,682,fall_floor
Falls_20.mp4,0,943,874,938,stand
Falls_21.mp4,0,962,625,705,fall_floor
Falls_21.mp4,0,962,888,959,stand
Falls_22.mp4,0,947,604,677,fall_floor
Falls_22.mp4,0,947,886,934,stand
Falls_23.mp4,0,947,610,704,fall_floor
Falls_23.mp4,0,947,882,940,stand
Falls_24.mp4,0,927,589,645,fall_floor
Falls_24.mp4,0,927,859,918,stand
Falls_25.mp4,0,1049,353,737,fall_floor
Falls_25.mp4,0,1049,905,1007,stand
Falls_26.mp4,0,1056,362,764,fall_floor
Falls_26.mp4,0,1056,921,1011,stand
Falls_27.mp4,0,1055,368,738,fall_floor
Falls_27.mp4,0,1055,908,1008,stand
Falls_28.mp4,0,977,288,664,fall_floor
Falls_28.mp4,0,977,821,918,stand
Falls_29.mp4,0,1045,350,719,fall_floor
Falls_29.mp4,0,1045,884,991,stand
Falls_30.mp4,0,1059,364,755,fall_floor
Falls_30.mp4,0,1059,895,1003,stand
Falls_31.mp4,0,1060,361,743,fall_floor
Falls_31.mp4,0,1060,900,1003,stand
Falls_32.mp4,0,1033,354,708,fall_floor
Falls_32.mp4,0,1033,869,982,stand
Falls_33.mp4,0,767,317,380,fall_floor
Falls_33.mp4,0,767,478,642,stand
Falls_34.mp4,0,774,320,395,fall_floor
Falls_34.mp4,0,774,450,622,stand
Falls_35.mp4,0,755,312,385,fall_floor
Falls_35.mp4,0,755,479,628,stand
Falls_36.mp4,0,761,322,389,fall_floor
Falls_36.mp4,0,761,484,640,stand
Falls_37.mp4,0,768,326,410,fall_floor
